userName,screenName,userID,userLocation,user_descrip,user_url,followers,friends,user_ctime,source,post_time,tweet_id,tweet_text,favorite_count,retweet_count
@jalenwebbnba,jalenwebbnba1,4754443717,,,,68,217,2016-01-13 18:48:11+00:00,Twitter for Android,2022-09-26 23:51:11+00:00,1574547159147773953,RT @WxAtlantic: A dropsonde near the center of Hurricane #Ian found a pressure of ~966mb which is a 6mb drop from what it was just ~2 hours…,0,6
*👻🎃 𓊈🅺🅴🅻🅻🆈𓊉 🎃👻*,doombox_,3400392383,she/her,K-pop • Witchy Shit • D&D,https://t.co/3OfZalJyGG,632,600,2015-08-02 18:53:31+00:00,Twitter for iPhone,2022-09-26 23:51:10+00:00,1574547156244918273,"RT @StephenKing: They can knock an asteroid off course, but not Hurricane Ian. Boo.",0,1903
🇺🇦Bryan (read pinned tweet!),BryanWinsAgain,1051635258494316544,,"If you want to plant thousands of trees, download the Ecosia search engine through the link below. They plant trees whenever you click on advertisements!🌲🌳👇",https://t.co/B1HHx05pqA,13569,12852,2018-10-15 00:45:58+00:00,Twitter Web App,2022-09-26 23:51:09+00:00,1574547154131357696,RT @CharlieCrist: Karla and I offer our thoughts and prayers to the people of Cuba and those with family there as Hurricane Ian makes landf…,0,1366
abhay kumar,jeguru1,713523037560111105,,,https://t.co/HjCETssrr7,421,442,2016-03-26 00:28:43+00:00,WordPress.com,2022-09-26 23:51:09+00:00,1574547153824907268,"Hurricane Ian: Why the Gulf Coast — especially in Florida — is so vulnerable to hurricanes, storm surge https://t.co/avVMyqrt89",0,0
Angela Underwood,U34736984Angela,1523124040029900802,,,,1,31,2022-05-08 02:14:34+00:00,Twitter Web App,2022-09-26 23:51:09+00:00,1574547151992004608,RT @WEARAllenStrum: Here's the Monday afternoon track for Hurricane Ian. https://t.co/IopRbF3O3Q,0,6
Towing News Network,TowTruckNews,914951850,,,http://t.co/mqWGxUGE,2697,949,2012-10-30 16:12:32+00:00,dlvr.it,2022-09-26 23:51:07+00:00,1574547145549819904,Hurricane Ian’s Uncertain Path Keeps Much of Florida on Alert - The New York Times https://t.co/6BKM5CU4Lx,0,0
Chris 🇺🇸,Chris_1791,312149882,"Philadelphia PA, USA","Roman Catholic. Irish Ancestry. Pro-Life. Love Cats, Dogs & Animals, T2D, Philly Fire Fighter family for 75 years.",https://t.co/nYkALiAfP5,63478,23985,2011-06-06 17:20:55+00:00,dlvr.it,2022-09-26 23:51:07+00:00,1574547144970993664,HHS Secretary Becerra Declares Public Health Emergency For Florida Over Hurricane Ian https://t.co/KvJPCGeYkq via @newsmax,0,1
WKRN News 2,WKRN,16426346,"Nashville, TN","Local Coverage You Can Count On. WKRN-TV is the ABC affiliate in Nashville, Tennessee. Be sure to 'like' us on Facebook at https://t.co/doQfqqXr7h.",https://t.co/Ebw4tQTMOR,213266,1323,2008-09-23 22:10:55+00:00,SocialNewsDesk,2022-09-26 23:51:07+00:00,1574547143234289690,RT @DanielleBreezy: Heads up! Hurricane Ian looks to make landfall in Florida later this week and then head our way by Friday night bringin…,0,5
Austin Schultz,AKS1818,998566532,,"MN»FL   FGCU Men's Assistant Golf Coach, Callaway",,547,798,2012-12-09 04:29:56+00:00,Twitter for iPhone,2022-09-26 23:51:07+00:00,1574547143146491905,"RT @DylanFedericoWX: Hurricane Hunters just found #Ian’s pressure has plunged to around ~965mb. 

#TropicalUpdate #flwx 🌀 https://t.co/Njq9…",0,11
Meaghan Thomas,megtomwx,487213790,"Nashville, TN",📍@wkrn ⛈ AMS Broadcast Meteorologist 🦻🏻Hard of Hearing Advocate,https://t.co/IVDh8LVSxK,16136,3682,2012-02-09 03:54:41+00:00,SocialNewsDesk,2022-09-26 23:51:07+00:00,1574547142366048256,RT @DanielleBreezy: Heads up! Hurricane Ian looks to make landfall in Florida later this week and then head our way by Friday night bringin…,0,5
Kevin Holmes,kholmesKSHB,49861106,"Kansas City, MO","Anchor/Reporter for KSHB-TV in Kansas City, MO / Music Junkie. NewsTeam....ASSEMBLE - Ron Burgandy   Links & RTs aren't endorsements.  Opinions are my own",https://t.co/rF0YSKLXju,7488,8806,2009-06-23 02:48:11+00:00,Twitter for iPhone,2022-09-26 23:51:07+00:00,1574547142206685210,"RT @JeffDarlington: Thread: If the Bucs are unable to host the Chiefs on Sunday due to the impact of Hurricane Ian, the NFL is unlikely to…",0,76
btktrader,btktrader,320868094,"Tucson, Arizona","Retired Microbiologist, Technical Writer, DayTrader specializing in Biotech,avid Democrat and animal lover.",,102,187,2011-06-20 17:17:18+00:00,Twitter for iPhone,2022-09-26 23:51:06+00:00,1574547139136323584,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
Healthy West Orange,healthyworange,4494134176,West Orange FL,"West Orange County, Florida - our shared journey to become the healthiest community in the nation! Join the movement! #HealthyWestOrange",https://t.co/qDQFH5E2ah,854,1163,2015-12-15 17:09:13+00:00,Twitter for iPhone,2022-09-26 23:51:06+00:00,1574547138985459733,"RT @OCPSnews: *Hurricane Ian Update* Tomorrow, all after school extracurricular activities are canceled except for extended day. Wed. &amp; Thu…",0,140
Patsy Lander☮️,LanderPatsy,1486016900761071616,,,,50,222,2022-01-25 16:44:18+00:00,Twitter Web App,2022-09-26 23:51:05+00:00,1574547135554519054,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
Hurricane Ian (Nikkel),IanNikkel,1125580019504504832,"Tampa, FL",1 Peter 5:7 • Co-Host of @TheIPLPodcast • College Football junkie • 10X,https://t.co/glyMwQa3JL,528,595,2019-05-07 01:56:03+00:00,Twitter for iPhone,2022-09-26 23:51:04+00:00,1574547133474410496,"@kt_lawrie @Giants HURRICANE IAN ME THAT’S WHO. 

Also Go Giants",3,0
Valerie,valeriejrogers9,745447450790371328,"Montana, USA","Mother, wife, teacher, librarian, author. Always reading, always writing. https://t.co/Y56aI76FIH",https://t.co/uh6O49oZq7,640,1545,2016-06-22 02:44:56+00:00,Twitter for iPhone,2022-09-26 23:51:04+00:00,1574547132908175360,RT @CoachTatur84: Anyone who is in the Florida or Tampa area and the islands affected by Hurricane Ian. Please be safe. Sending positive vi…,0,9
TrendRadars,RadarsTrend,1378702037156732933,,TrendRadars,https://t.co/19ZtVHUJ6y,198,162,2021-04-04 13:32:46+00:00,WordPress.com,2022-09-26 23:51:04+00:00,1574547131783794688,Forecasters warn Floridians to prepare for rapidly intensifying Hurricane Ian https://t.co/2048JrE1z3,0,0
Marcus Bagwell,Marcus_WX,1905205424,"Nashville, TN","Traffic Anchor & Meteorologist for @WKRN. Former Meteorologist for @KETK & @kfxkfox51 Tyler, TX; Graduate of @WKU.  Opinions here are my own.",,1907,1386,2013-09-25 19:38:09+00:00,SocialNewsDesk,2022-09-26 23:51:04+00:00,1574547130458734594,RT @DanielleBreezy: Heads up! Hurricane Ian looks to make landfall in Florida later this week and then head our way by Friday night bringin…,0,5
Grumpy ole grand pa,ole_grumpy,1361133918389436416,,"Schnauzer lover, Pepere, vote blue ,alt acct granpaole.
Slava Ukraini !! 🌻",,635,926,2021-02-15 02:04:35+00:00,Twitter Web App,2022-09-26 23:51:04+00:00,1574547130408108034,"RT @bblock29: Desantis has ordered Mandatory Evacuations in parts of Florida ahead of Hurricane Ian.

But What about their FREEDOM Gov DeSa…",0,584
Mary Mays ⚡️,MaryJMays,596888619,"Nashville, TN","Meteorologist @WKRN, CBM🌪 UGA & Georgia Tech graduate :) IG:maryjmays #tnwx #kywx #wx",https://t.co/uD0gyHq9Nt,6586,1589,2012-06-01 21:12:36+00:00,SocialNewsDesk,2022-09-26 23:51:04+00:00,1574547129573441581,RT @DanielleBreezy: Heads up! Hurricane Ian looks to make landfall in Florida later this week and then head our way by Friday night bringin…,0,5
Davis Nolan,DavisNolan,242439952,WKRN Nashville,"WKRN Meteorologist, AMS CBM & CCM, NWA.  Florida State/Tulane grad, Jesuit H.S. '72.  I believe in Jesus, but don’t think other religions are necessarily wrong.",,7398,298,2011-01-24 19:58:01+00:00,SocialNewsDesk,2022-09-26 23:51:04+00:00,1574547129502236672,RT @DanielleBreezy: Heads up! Hurricane Ian looks to make landfall in Florida later this week and then head our way by Friday night bringin…,0,5
B. Louise McMillan,BLouMcMillan,1423065232294006785,Florida,"4th+ generation Floridian, art, history, books, politics, foodie, smart ass subbing for @ PoliticalBee after losing password & 10K+ followers.",,1341,3018,2021-08-04 23:36:33+00:00,Twitter Web App,2022-09-26 23:51:03+00:00,1574547125379092480,RT @NWSSPC: Slight Risk(Level 2/5) across Florida Tue 9/27 for thunderstorms associated with Hurricane Ian. A few tornadoes and isolated da…,0,64
Danielle Breezy,DanielleBreezy,22822771,"Nashville, TN",@WKRN Chief Meteorologist! CBM sealed & Edward R. Murrow Award winner!  @Cornell grad! Married to @JoeBreezyRadio. I love all things sports! RTs ≠ endorsements,https://t.co/34UlVDyD6n,23545,1648,2009-03-04 19:45:58+00:00,SocialNewsDesk,2022-09-26 23:51:02+00:00,1574547122275352584,"Heads up! Hurricane Ian looks to make landfall in Florida later this week and then head our way by Friday night bringing rain.  It looks like Saturday will be soggy and Sunday will at least start off wet. 1-3"" of rain is possible. https://t.co/3fEsWsl2HE https://t.co/j4HFxSUmzb",12,5
Carole ❤️🌊🌊☮️,Ysastep,177719112,Sunny Florida,"Trust takes Years to Build, Seconds to Break, and Forever to Repair.",,5202,5671,2010-08-12 22:14:34+00:00,Twitter for iPad,2022-09-26 23:51:02+00:00,1574547121532960774,"RT @RedaMor_: BREAKING: National Weather Service has issued a Hurricane Warning and Storm Surge Warning for Tampa Bay. 

I am in Tampa Bay…",0,188
Brad - Fully-Vaxxed & Boosted x4 - Starks,Kane007,19182456,"Hawaii, USA","Blue Voter, Producer, Published Photographer, Video Strategist, Filmmaker, Maui-NYC-LA / https://t.co/z1KEgkqVAB",https://t.co/B6jddLwkEI,6402,6910,2009-01-19 13:17:27+00:00,Twitter Web App,2022-09-26 23:51:00+00:00,1574547113660145664,RT @CharlieCrist: Karla and I offer our thoughts and prayers to the people of Cuba and those with family there as Hurricane Ian makes landf…,0,1366
lisa,lisadub9,2829894047,"Pennsylvania, USA",,,146,537,2014-10-14 17:09:07+00:00,Twitter for iPhone,2022-09-26 23:50:59+00:00,1574547112490311680,RT @Doc_Chimpanzee: Breaking: governor DeSantis has rerouted hurricane Ian to Martha’s Vineyard https://t.co/YVUBwhHGLe,0,2056
The Other Doug 🇺🇸⚕️🌊,dugedug1,1943192335,"Inland Empire, CA",VOTE BLUE FOR ME AND YOU!!,,228,414,2013-10-07 06:19:15+00:00,Twitter for Android,2022-09-26 23:50:59+00:00,1574547111177117696,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
Laura K 🇺🇸,LauraKronen,1258767422166876161,"Atlanta, GA",I identify as a blue check. Author: Homeschool Happily & Too Sweet the Not-So-Serious Side to Diabetes. T1D. Conservative.Vaccine Virgin.Patriot Life Coach 🇺🇸,https://t.co/zsRCCaaDfT,6829,2583,2020-05-08 14:35:34+00:00,Twitter for iPhone,2022-09-26 23:50:59+00:00,1574547108765761536,"All of the unvaccinated National Guardsmen are now activated for Hurricane Ian. Guess now that they are needed, their jab state doesn’t matter.",148,42
"DefendOurConstitution, VOTE & GOTV!",DOCfromDailyKOS,1477930118,USA,"BLM, EqualityCantWait, Stop the GOPWarOnWomen, LGBTQ+, ReSister (honorary!), 🇺🇦 StandWithUkraine - Voting for Republicans is like burning down your own house!",,5274,5728,2013-06-02 18:36:25+00:00,Twitter Web App,2022-09-26 23:50:58+00:00,1574547108379885568,"RT @CharlieCrist: Florida, please take Hurricane Ian seriously. 

Listen to our local authorities and make a plan. https://t.co/jbbBCUvxis",0,637
fan of democracy 🌻,C0G1TO_ERG0_SUM,913891656784662530,"New York, NY","5 freedoms protected by 1st Amendment: speech, religion, press, assembly, and to petition our government for redress of grievances.",,984,4370,2017-09-29 22:22:05+00:00,Twitter for iPhone,2022-09-26 23:50:58+00:00,1574547107784032267,RT @CharlieCrist: Karla and I offer our thoughts and prayers to the people of Cuba and those with family there as Hurricane Ian makes landf…,0,1366
U.sanchez,u_sanchez75,1473820393395924999,,@Usanchez75,,37,107,2021-12-23 00:59:32+00:00,Twitter for iPhone,2022-09-26 23:50:57+00:00,1574547104013352971,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
Maureen McKeon,MaureenMMcKeon,1322494848457428992,NY Capital District,"Facts, & truth, matter. Just like every human life.
Personality aside, Donald Trump was one of the most effective presidents in U.S. history.
https://t.co/YHv9OSIE5c",,231,27,2020-10-31 11:05:26+00:00,Twitter Web App,2022-09-26 23:50:57+00:00,1574547103912669185,RT @GovRonDeSantis: Governor DeSantis Delivers Update on Hurricane Ian https://t.co/pd4UKjeXwq,0,542
Jared Moskowitz,JaredEMoskowitz,730899167740989441,Parkland FL,"Father, Husband, fmr Director of FL Division of Emergency Management. “Master of Disaster” fmr FL State Rep, fmr Parkland City Commissioner, Candidate for FL-23",https://t.co/DWzinrzr04,16967,710,2016-05-12 23:15:15+00:00,Twitter for iPhone,2022-09-26 23:50:57+00:00,1574547102709194752,RT @thehill: White House and DeSantis put politics aside amid Hurricane Ian response https://t.co/uOIl4y3TcS https://t.co/L0GfKDwQPJ,0,69
Operation BBQ Relief,OpBBQRelief,313647232,Nationwide,"Official Twitter handle of Operation BBQ Relief - non-profit organization providing hot meals to those in need 
Media inquiries - [email]",https://t.co/JKahpapCLK,11645,6373,2011-06-09 00:22:08+00:00,Twitter Web App,2022-09-26 23:50:56+00:00,1574547096434184194,"Operation BBQ Relief has strategically staged equipment to serve communities impacted by Hurricane Ian.   We stand ready to deploy to share the one hot meal that matters.
Donate and Volunteer
https://t.co/4XB9q1IkPB https://t.co/lJrf7d4O8Q",11,2
Sir Knight Mark Anthony Davis MA,MysticMark7777,934310211246059520,"Florida, USA",JOHN 3:16,,184,780,2017-11-25 06:38:07+00:00,Twitter for iPhone,2022-09-26 23:50:55+00:00,1574547093628522496,RT @PascoSheriff: PSO continues to monitor Hurricane Ian. The Hurricane Watch was expanded to include all of coastal Pasco County north of…,0,9
PattyinIdaho,pattyarchibald6,1453828722880966670,,"Reasonable Republican in Idaho. Voted 4 Biden.  Against Trump, his sycophants, white Christian nationalists, BS militias! Fuck the Idaho Freedom Foundation!",,1112,3497,2021-10-28 20:59:44+00:00,Twitter for iPhone,2022-09-26 23:50:55+00:00,1574547092374114304,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
Trump Won! 🇺🇸🇺🇸🇺🇸Debbie Hamilton,nscrgrl20,33733664,"Tampa, Florida","#1776 #MAGA #TRUMPWON Fl. 100% #Trumplican Follow back 100% , followed by the best!",https://t.co/5qUQnGLebA,21193,23266,2009-04-21 00:25:35+00:00,Twitter for iPad,2022-09-26 23:50:53+00:00,1574547086028046336,"RT @DailyCaller: Florida will be activating unvaccinated servicemen and women in response to Hurricane Ian.

""Regardless of what DOD may en…",0,567
Bernadette,Vamp__Kitty,1023401988745244674,"Florida, USA","#WriterAccount  @Vamp_SexyPants  Hi.  I like books, movies, video games, vampires & cats.  My four favorite shows are #BTVS, #Angel, #Moonlight & #TVD.",https://t.co/4jT5tbZW8u,373,240,2018-07-29 02:57:02+00:00,Twitter Web App,2022-09-26 23:50:53+00:00,1574547085222871049,"RT @mollyhereandnow: To my friends in Florida,  PREPARE NOW for IAN.
Unfortunately,  not Somerhalder.  This is a large hurricane approachin…",0,6
Rick.kspringTX,kspringtx,1421839980759068676,,,,0,0,2021-08-01 14:28:42+00:00,Twitter for iPhone,2022-09-26 23:50:53+00:00,1574547085143453696,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
Kim Perales,kpjpsp,1729758474,"California, USA","🇺🇦🌻I’m fighting for democracy -exposing corruption & lies -appreciate all cultures & religions & believe education, human rights & travel improve the world🌊",,2509,5001,2013-09-04 20:13:49+00:00,Twitter Web App,2022-09-26 23:50:53+00:00,1574547084140720128,"RT @Omar_fromPR: Hurricane Ian Update - Sept. 26, 2022

Evacuations:

Sarasota County is calling for the evacuation of Level A. This includ…",0,17
Matt,GawdofMore,1137192449695260672,,https://t.co/fXjiOEzck8,,1718,1124,2019-06-08 02:59:42+00:00,Twitter for Android,2022-09-26 23:50:52+00:00,1574547081485746176,RT @tropicalupdate: 5pm NHC update on Hurricane Ian. Track bumped east. Hurricane Warnings are now up for west central Florida. https://t.c…,0,147
James A. Haley Veterans' Hospital & Clinics,TampaVA,1551539491,13000 Bruce B. Downs Tampa FL,"Celebrating 50 years of providing world-class health care to America's heroes in Tampa Bay and beyond. Retweets, likes or follows do not imply endorsement.",https://t.co/RTKlvSus9A,1549,848,2013-06-27 21:05:51+00:00,Twitter for iPhone,2022-09-26 23:50:52+00:00,1574547081402134529,"Tampa VA Hospital &amp; Clinics is closed Sept. 28 &amp; 29, due to Hurricane Ian &amp; safety of Veterans &amp; staff.

Surgeries, medical procedures, COVID-19 drive-up testing &amp; outpatient pharmacy will also be closed these days. 

The ER at the main hospital will remain open. https://t.co/m2YCGllsB5",11,5
Fox Fictional Fabrications,ExhumeFredTrump,1458485787964678154,Everywhere,"Choose #Science, not Republican concoctions. Listen to #Antifa, not #DonaldTrump. #MAGA is over. I block #MAGAts. #2A 
#VoteBlue #drcole #JusticeMatters #BLM",,3551,4050,2021-11-10 17:24:54+00:00,Twitter for Android,2022-09-26 23:50:52+00:00,1574547080655273985,RT @NHC_Surge: Life-threatening storm surge associated with Hurricane Ian is possible along the Florida west coast beginning late Tuesday.…,0,678
Joanne Carey Photography,JoanneCarey64,986116575714476032,"SW Florida, USA","Florida based #photographer focusing on #nature and #wildlife 🧡
https://t.co/N3JolvY5q2",https://t.co/VVP9UbMhxr,21009,17002,2018-04-17 05:38:07+00:00,Twitter Web App,2022-09-26 23:50:50+00:00,1574547070995791879,"@Bravo_Dada @FineArtAmerica Thanks so much, Dada! Hope you have a beautiful new week too! 🤗❤️ We are expecting Hurricane Ian to make landfall soon in my area, so we have been busy preparing! 😳☺️",1,0
Marion,MarionPass,365505314,,"conservatism: The intense fear that somewhere, somehow,someone you think is inferior is being treated as your equal.",,1374,1483,2011-08-31 15:12:19+00:00,Twitter for iPad,2022-09-26 23:50:50+00:00,1574547070970896384,"RT @AaronParnas: As someone who wanted to be a meteorologist growing up, I have been following hurricanes closely for more than a decade.…",0,224
Buffalo's Daddy | Dolphins (3-0),Number1FinsFan,1513795197930508289,,🇺🇸@usairforce WPB ✈️ Lackland AFB TX | 🐬Miami Dolphins | 🥋AmericanTopTeam | #Finsup |,,187,112,2022-04-12 08:24:44+00:00,Twitter for iPhone,2022-09-26 23:50:49+00:00,1574547070530121729,"Hurricane Update🌀 : Hurricane Ian expected to loop around florida just missing undefeated fans and head straight for buffalo, because… fuck buffalo💀 #Finsup",15,1
